Company,Crunchbase,Industries,Location,Employee Count,Founded Date,Investor Count,Lead Investor Count,Select Investors,Funding,Round
Count4Paradigm,https://www.crunchbase.com/organization/4paradigm,"Artificial Intelligence, Information Services, Software","Beijing, Beijing, China",501-1000,2014,21.0,7.0,"Sequoia Capital China, Industrial and Commercial Bank of China, China Construction Bank, Bank of China, Genesis Capital",$145 ,7.0
Abnormal Security,https://www.crunchbase.com/organization/abnormal-security,"Cyber Security, Information Technology, Network Security, Security","San Francisco, California, United States",Nov-50,2018,1.0,1.0,Greylock Partners,$24 ,1.0
Affectiva,https://www.crunchbase.com/organization/affectiva,"Artificial Intelligence, Automotive, Digital Marketing, Health Care, Human Resources","Boston, Massachusetts, United States",51-100,2009,16.0,6.0,"Kleiner Perkins Caufield & Byers, Horizons Ventures, Pegasus Tech Ventures, Trend Forward Capital, National Science Foundation",$60 ,7.0
AiFi,https://www.crunchbase.com/organization/aifi-c8f8,"Artificial Intelligence, Computer Vision, Retail Technology, Software","Santa Clara, California, United States",Nov-50,2016,7.0,1.0,"Greylock Partners, Plug and Play Ventures, TransLink Capital, Cervin Ventures, Plug and Play Accelerator",$15 ,2.0
AInnovation,https://www.crunchbase.com/organization/ainnovation,"Artificial Intelligence, B2B, Information Technology, Machine Learning, Software","Haidian, Beijing, China",251-500,18-Mar,6.0,2.0,"China Renaissance, CreditEase Fintech Investment Fund, CICC ALPHA, Sinovation Ventures, Chengwei Capital",$116 ,3.0
Algorithmia,https://www.crunchbase.com/organization/algorithmia,"Artificial Intelligence, Cloud Computing, Developer Tools, Software","Seattle, Washington, United States",Nov-50,2013,11.0,3.0,"Madrona Venture Group, Norwest Venture Partners, Osage University Partners, Rakuten Ventures, Gradient Ventures",$39 ,3.0
ALICE Technologies,https://www.crunchbase.com/organization/alice-technologies,"Construction, Innovation Management, Real Estate, Software","Menlo Park, California, United States",1001-5000,2013,10.0,1.0,"Lightspeed Venture Partners, Blackhorn Ventures, Merus Capital, Foundamental",$10 ,7.0
AMP Robotics,https://www.crunchbase.com/organization/amp-robotics,"Artificial Intelligence, Environmental Engineering, Information Technology, Intelligent Systems, Machine Learning, Recycling, Robotics","Louisville, Colorado, United States",Nov-50,1-Jan-15,6.0,1.0,"Sequoia Capital, Congruent Ventures, BV Investment Partners, Closed Loop Partners, Sidewalk Infrastructure Partners",$23 ,5.0
ArthurAI,https://www.crunchbase.com/organization/arthur-ai,Software,"New York, New York, United States",10-Jan,2018,4.0,2.0,"Index Ventures, Work-Bench, Homebrew, Jerry Yang, Hunter Walk",$3 ,1.0
Atomwise,https://www.crunchbase.com/organization/atomwise,"Artificial Intelligence, Health Care, Machine Learning, Medical, Pharmaceutical","San Francisco, California, United States",Nov-50,2012,17.0,1.0,"Tencent Holdings, Y Combinator, Khosla Ventures, Threshold Ventures, Data Collective",$51 ,6.0
Aurora,https://www.crunchbase.com/organization/aurora-6292,"Automotive, Autonomous Vehicles, Transportation","Palo Alto, California, United States",251-500,2017,12.0,4.0,"T. Rowe Price, Baillie Gifford & Co., CPP Investment Board, Sequoia Capital, Index Ventures",$693 ,3.0
Benson Hill,https://www.crunchbase.com/organization/benson-hill-biosystems,"Agriculture, AgTech, Biotechnology, Cloud Computing, Product Research","St Louis, Missouri, United States",51-100,2012,20.0,7.0,"Google Ventures, Alexandria Venture Investments, S2G Ventures, Prelude Ventures, Mercury Fund",$127 ,10.0
Beyond Limits,https://www.crunchbase.com/organization/beyond-limits,"Artificial Intelligence, Internet of Things, Machine Learning, Software","Glendale, California, United States",101-250,14-Jan,1.0,1.0,"BP Ventures, Xcell Group",$20 ,2.0
Blue Hexagon,https://www.crunchbase.com/organization/blue-hexagon,"Artificial Intelligence, Cyber Security, Machine Learning","San Francisco, California, United States",Nov-50,2017,3.0,2.0,"Benchmark, Altimeter Capital",$37 ,2.0
Bowery Farming,https://www.crunchbase.com/organization/bowery-farming-inc,"Agriculture, Farming, Food and Beverage, Organic Food, Robotics","New York, New York, United States",101-250,2015,22.0,5.0,"Temasek, GGV Capital, Google Ventures, General Catalyst, First Round Capital",$168 ,4.0
BUILT Robotics,https://www.crunchbase.com/organization/built-robotics,"Artificial Intelligence, Autonomous Vehicles, Construction, Industrial Automation, Machine Learning, Robotics","San Francisco, California, United States",Nov-50,2016,8.0,2.0,"New Enterprise Associates, Founders Fund, Fifth Wall Ventures, next47, Presidio Ventures",$48 ,2.0
Butterfly Network,https://www.crunchbase.com/organization/butterfly-network,"Electronics, Health Care, Medical Device, Personal Health, Software","Guilford, Connecticut, United States",101-250,2011,5.0,1.0,"Fidelity Investments, Bill & Melinda Gates Foundation, Fosun Pharmaceutical, Stanford University, Jamie Dinan",$350 ,2.0
C3.ai,https://www.crunchbase.com/organization/c3,"Artificial Intelligence, Big Data, Cloud Computing, Enterprise Applications, Enterprise Software, Machine Learning, PaaS, Predictive Analytics, Software","Redwood City, California, United States",251-500,2009,8.0,2.0,"TPG Growth, Sutter Hill Ventures, Breyer Capital, The Rise Fund, InterWest Partners",$243 ,6.0
Caspar.AI,https://www.crunchbase.com/organization/brain-of-things,"Construction, Intelligent Systems, Operating Systems, Predictive Analytics, Privacy, Property Management, Real Estate, Sustainability","Redwood City, California, United States",51-100,15-Jul,,,,,
Citrine Informatics,https://www.crunchbase.com/organization/citrine-informatics,"Advanced Materials, Analytics, Artificial Intelligence, Big Data, Machine Learning","Redwood City, California, United States",Nov-50,1-Feb-13,11.0,3.0,"Tencent Holdings, Data Collective, Innovation Endeavors, next47, AME Cloud Ventures",$36 ,4.0
ClimaCell,https://www.crunchbase.com/organization/climacell,"Big Data, Environmental Consulting, Software","Boston, Massachusetts, United States",101-250,16-Sep,14.0,5.0,"SoftBank Group, Canaan Partners, Square Peg Capital, JetBlue Technology Ventures, Fontinalis Partners",$71 ,4.0
ComplyAdvantage,https://www.crunchbase.com/organization/comply-advantage,"Artificial Intelligence, Information Services, Information Technology","London, England, United Kingdom",251-500,2014,3.0,2.0,"Index Ventures, Balderton Capital",$38 ,2.0
Concerto HealthAI,https://www.crunchbase.com/organization/concerto-healthai,Artificial Intelligence,"Boston, Massachusetts, United States",101-250,2017,4.0,1.0,"Declaration Partners, Maverick Ventures, AllianceBernstein, SymphonyAI Group, Symphony Technology Group",$170 ,1.0
Covariant AI,https://www.crunchbase.com/organization/embodied-intelligence,"Artificial Intelligence, Robotics, Software","Emeryville, California, United States",Nov-50,2017,6.0,1.0,"Lux Capital, SV Angel, FreesFund, Samsung NEXT, 11.2 Capital",$7 ,1.0
Cresta,https://www.crunchbase.com/organization/cresta,"Artificial Intelligence, Machine Learning, Software","Palo Alto, California, United States",Nov-50,2017,5.0,,Andreessen Horowitz,,1.0
Cyclica,https://www.crunchbase.com/organization/cyclica,"Artificial Intelligence, Biotechnology, Pharmaceutical","Toronto, Ontario, Canada",Nov-50,13-May,6.0,1.0,"GreenSky Capital, Epic Capital Management, Grants4Apps, JLabs",$4 ,6.0
DarwinAI,https://www.crunchbase.com/organization/darwinai,"Artificial Intelligence, Education, Software","Waterloo, Ontario, Canada",Nov-50,2017,5.0,2.0,"Obvious Ventures, Inovia Capital, Lazaridis Scale-Up Program",$3 ,3.0
DataProphet,https://www.crunchbase.com/organization/data-prophet-pty-ltd-,"Artificial Intelligence, Automotive, Foundries, Information Technology, Internet of Things, Manufacturing, Mineral, Predictive Analytics, SaaS, Software","Cape Town, NA - South Africa, South Africa",Nov-50,2014,1.0,1.0,"Yellowwoods, Knife Capital, Webber Wentzel Ignite Incubator",$0 ,1.0
DataRobot,https://www.crunchbase.com/organization/datarobot,"Artificial Intelligence, Enterprise Software, Information Technology, Machine Learning, Predictive Analytics, Robotics, SaaS","Boston, Massachusetts, United States",1001-5000,1-Jun-12,22.0,3.0,"New Enterprise Associates, Tiger Global Management, Intel Capital, Sapphire Ventures, Meritech Capital Partners",$431 ,7.0
Deeplite,https://www.crunchbase.com/organization/deeplite,"Artificial Intelligence, Computer Vision, Embedded Systems, Information Technology, Machine Learning, Software","Montrí©al, Quebec, Canada",10-Jan,1-Apr-18,1.0,,"TandemLaunch, The Blackberry/L-Spark Accelerator",$1 ,1.0
DeepSig,https://www.crunchbase.com/organization/deepsig-inc,"Artificial Intelligence, Machine Learning, Wireless","Arlington, Virginia, United States",Nov-50,4-Nov-16,7.0,1.0,Scout Ventures,$2 ,3.0
Dorabot,https://www.crunchbase.com/organization/dorabot,"Artificial Intelligence, Logistics, Machine Learning, Robotics, Service Industry, Warehousing","Shenzhen, Guangdong, China",101-250,2015,3.0,3.0,"Yunfeng Capital, GP Capital, Sinovation Ventures, Hongtai Capital Holdings, Plug and Play Accelerator",$2 ,3.0
dotData,https://www.crunchbase.com/organization/dotdata,"Artificial Intelligence, Big Data, Data Center Automation, Industrial Automation, Information Technology","Cupertino, California, United States",51-100,2018,3.0,2.0,"Goldman Sachs, JAFCO Co., NEC, Microsoft ScaleUp",$23 ,2.0
Eko,https://www.crunchbase.com/organization/eko-health,"Artificial Intelligence, Electronic Health Record (EHR), Health Care, Health Diagnostics, Machine Learning, Medical Device, mHealth, Mobile, Software","Berkeley, California, United States",Nov-50,2013,16.0,1.0,"Artis Ventures, StartX, Mayo Clinic, 3M Ventures, DreamIt Ventures",$27 ,6.0
Faire,https://www.crunchbase.com/organization/indigo-fair,"E-Commerce, Marketplace, Retail, Retail Technology, Wholesale","San Francisco, California, United States",101-250,17-Jan,9.0,5.0,"Sequoia Capital, Lightspeed Venture Partners, Khosla Ventures, Y Combinator, DST Global",$266 ,6.0
Falkonry,https://www.crunchbase.com/organization/falkonry,"Artificial Intelligence, Industrial, Internet of Things, Machine Learning, National Security, Predictive Analytics, SaaS, Software","Sunnyvale, California, United States",Nov-50,1-Jan-13,8.0,4.0,"Polaris Partners, Zetta Venture Partners, Presidio Ventures, Basis Set Ventures, Start Smart Labs",$10 ,2.0
FanAI,https://www.crunchbase.com/organization/fanai-inc,"Artificial Intelligence, eSports, Fantasy Sports, Internet, Location Based Services, Social Media","Santa Monica, California, United States",Nov-50,13-Jul-16,22.0,3.0,"Greycroft, Rosecliff Ventures, Courtside Ventures, Marubeni, M Ventures",$12 ,3.0
Featurespace,https://www.crunchbase.com/organization/featurespace,"Banking, FinTech, Fraud Detection, Risk Management","Cambridge, England, United Kingdom",101-250,2008,15.0,6.0,"Insight Partners, Highland Europe, TTV Capital, IP Group, MissionOG",$73 ,6.0
Ghost Locomotion,https://www.crunchbase.com/organization/ghost-locomotion,"Automotive, Autonomous Vehicles, Electric Vehicle, Product Design, Transportation","Mountain View, California, United States",Nov-50,2017,4.0,,"Founders Fund, Khosla Ventures, Sutter Hill Ventures",$64 ,3.0
Grabango,https://www.crunchbase.com/organization/grabango,"Computer Vision, Machine Learning, Retail Technology","Berkeley, California, United States",Nov-50,2016,15.0,1.0,"Founders Fund, Propel Venture Partners, Commerce Ventures, Ridge Ventures, Abstract Ventures",$12 ,3.0
Graphcore,https://www.crunchbase.com/organization/graphcore,"Artificial Intelligence, Hardware, Machine Learning, Semiconductor","Bristol, England, United Kingdom",101-250,2016,24.0,8.0,"Sequoia Capital China, Baillie Gifford & Co., Sequoia Capital, Dell Technologies Capital, Atomico",$536 ,5.0
H2O.ai,https://www.crunchbase.com/organization/h2o-2,"Analytics, Artificial Intelligence, Big Data, Cloud Computing, Machine Learning, Software","Mountain View, California, United States",Nov-50,2012,18.0,7.0,"Nexus Venture Partners, Wells Fargo & Company, GS Growth, CreditEase Fintech Investment Fund, Ping An Ventures",$146 ,6.0
HACARUS,https://www.crunchbase.com/organization/hacarus,"Artificial Intelligence, Life Science, Machine Learning, Manufacturing, Medical","Kyoto, Kyoto, Japan",Nov-50,14-Jan-14,16.0,2.0,"Plug and Play Accelerator, Kaga Electronics, Innovation Engine, Miyako Capital, Ohara Pharmaceutical",$2 ,5.0
Healthy.io,https://www.crunchbase.com/organization/healthy-io,"Health Care, Health Diagnostics, Medical, Mobile Apps, Software","Tel Aviv-yafo, Tel Aviv, Israel",51-100,2013,6.0,3.0,"JOY Capital, Samsung NEXT, Aleph, Corner Ventures, Ansonia Holdings Singapore",$78 ,3.0
Heuritech,https://www.crunchbase.com/organization/heuritech,"Artificial Intelligence, Fashion, Machine Learning","Paris, Ile-de-France, France",Nov-50,2013,8.0,2.0,"Serena Capital, Hewlett Packard Enterprise, Elaia Partners, SAP.iO Foundry, Renaud Visage",$6 ,4.0
HoloMatic,https://www.crunchbase.com/organization/holomatic,"Artificial Intelligence, Automotive, Autonomous Vehicles, Information Technology, Sensor, Software, Transportation","Beijing, Beijing, China",Nov-50,17-Jun,6.0,3.0,"Sequoia Capital China, IDG Capital, Bertelsmann Asia Investments, NavInfo, Fanhai Investment",,2.0
Hugging Face,https://www.crunchbase.com/organization/hugging-face,"Artificial Intelligence, Computer, Machine Learning, Software","New York, New York, United States",Nov-50,2016,9.0,3.0,"Lux Capital, SV Angel, The Chernin Group, Thirty Five Ventures, A.Capital",$24 ,3.0
HyperScience,https://www.crunchbase.com/organization/hyperscience,"Artificial Intelligence, Big Data, Cloud Data Services, Data Center Automation, Enterprise Applications, Enterprise Software, Machine Learning, Predictive Analytics, SaaS","New York, New York, United States",101-250,2014,16.0,5.0,"FirstMark Capital, Battery Ventures, Felicis Ventures, Global Founders Capital, SV Angel",$49 ,5.0
InstaDeep,https://www.crunchbase.com/organization/instadeep,Artificial Intelligence,"London, England, United Kingdom",Nov-50,8-Oct-15,4.0,1.0,"Endeavor, Plug and Play Accelerator, AfricInvest",$7 ,2.0
Integrate.ai,https://www.crunchbase.com/organization/integrate-ai,"Artificial Intelligence, Data Integration, Enterprise, Enterprise Software, Machine Learning, Natural Language Processing, SaaS, Software","Toronto, Ontario, Canada",51-100,16-Jan-17,7.0,4.0,"Georgian Partners, Real Ventures, Portag3 Ventures, TELUS Ventures, Jordan Banks",$38 ,4.0
Invenia,https://www.crunchbase.com/organization/invenia,"Analytics, Computer, Software","Winnipeg, Manitoba, Canada",Nov-50,2006,2.0,1.0,"Social Capital, Zetta Venture Partners",$5 ,1.0
iSee,https://www.crunchbase.com/organization/isee-c0f5,"Artificial Intelligence, Automotive, Autonomous Vehicles, Machine Learning","Cambridge, Massachusetts, United States",Nov-50,2017,5.0,1.0,"Founders Fund, The Engine",$18 ,2.0
Kneron,https://www.crunchbase.com/organization/kneron,"Artificial Intelligence, Information Technology, Internet of Things, Robotics, Software","San Diego, California, United States",101-250,2015,8.0,3.0,"Sequoia Capital China, Horizons Ventures, Qualcomm Ventures, Alibaba Entrepreneurs Fund, CDIB Venture Capital Corp.",$73 ,3.0
KONUX,https://www.crunchbase.com/organization/konux,"Artificial Intelligence, Industrial Automation, Information Technology, Internet of Things, Machine Learning, Predictive Analytics, Railroad","Munich, Bayern, Germany",51-100,2014,17.0,4.0,"New Enterprise Associates, Alibaba Group, Unternehmertum Venture Capital, MIG Verwaltungs, Andy Bechtolsheim",$50 ,9.0
Korbit,https://www.crunchbase.com/organization/korbit-ai,"Artificial Intelligence, Education, Information Technology, Machine Learning, MOOC, Natural Language Processing, Tutoring","Montr_al, Quebec, Canada",101-250,31-Dec-17,15.0,2.0,"Softbank Ventures Asia, Digital Currency Group, NEXON, Pantera Capital, Tim Draper",$2 ,5.0
Kyndi,https://www.crunchbase.com/organization/kyndi,"Artificial Intelligence, Life Science, Machine Learning, Natural Language Processing, Software","San Mateo, California, United States",Nov-50,5-Jun-14,10.0,3.0,"Intel Capital, PivotNorth Capital, Cendana Capital, UL Ventures, Plug and Play Accelerator",$32 ,8.0
Lemonade,https://www.crunchbase.com/organization/lemonade,"Artificial Intelligence, Financial Services, Insurance, InsurTech","New York, New York, United States",101-250,2015,16.0,4.0,"SoftBank Group, Google Ventures, Sequoia Capital, General Catalyst, Thrive Capital",$480 ,7.0
Lexion,https://www.crunchbase.com/organization/lexion,Information Technology,"Seattle, Washington, United States",10-Jan,2018,2.0,2.0,"Madrona Venture Group, Wilson Sonsini Goodrich & Rosati",$4 ,1.0
Lightmatter,https://www.crunchbase.com/organization/lightmatter-inc,"Artificial Intelligence, Hardware, Software","Boston, Massachusetts, United States",Nov-50,8-Sep-17,3.0,3.0,"Google Ventures, Spark Capital, Matrix Partners, MIT $100K Entrepreneurship Competition",$33 ,2.0
Loadsmart,https://www.crunchbase.com/organization/loadsmart,"Logistics, Supply Chain Management, Transportation","New York, New York, United States",Nov-50,2014,4.0,3.0,"Maersk Growth, Chromo Invest, Connor Capital SB, Ports America",$54 ,4.0
Mapillary,https://www.crunchbase.com/organization/mapillary,"Artificial Intelligence, Automotive, Crowdsourcing, Mapping Services, Mobile, Photography","Malmo, Skane Lan, Sweden",51-100,13-Sep,11.0,3.0,"Sequoia Capital, Atomico, BMW i Ventures, Wellington Partners, Samsung Catalyst Fund",$25 ,3.0
Metawave,https://www.crunchbase.com/organization/metawave-corporation,"Artificial Intelligence, Automotive, Communications Infrastructure, Telecommunications, Wireless","Palo Alto, California, United States",Nov-50,4-Jan-17,18.0,4.0,"Khosla Ventures, Mirae Asset Capital, DENSO, BOLD Capital Partners, Autotech Ventures",$17 ,3.0
NavVis,https://www.crunchbase.com/organization/navvis,"Indoor Positioning, Information Technology, Location Based Services, Navigation, Software","Munich, Bayern, Germany",101-250,2013,7.0,5.0,"DIGITAL+ PARTNERS, MIG Fonds, BayBG, Target Partners, Kozo Keikaku Engineering",$44 ,4.0
Nnaisense,https://www.crunchbase.com/organization/nnaisense,"Artificial Intelligence, Industrial Automation, Machine Learning","Lugano, Ticino, Switzerland",Nov-50,14-Sep,5.0,2.0,"Samsung Ventures, Alma Mundi Ventures, Repsol Energy Ventures, Schott",,2.0
Noodle.ai,https://www.crunchbase.com/organization/noodle-analytics-inc-noodle-ai,"Artificial Intelligence, Big Data, Machine Learning, Supply Chain Management","San Francisco, California, United States",101-250,14-Mar-16,2.0,2.0,"TPG Growth, Dell Technologies Capital",$51 ,3.0
NotCo,,Ingredient discovery,"Santiago de Chile, Santiago, Chile",,,,,"SOSV, Kaszek Ventures, Bezos Expeditions, IndieBio, Maya Capital",$33 ,
Obsidian Security,https://www.crunchbase.com/organization/obsidian-security,"Computer, Cyber Security, Network Security","Newport Beach, California, United States",Nov-50,2017,3.0,2.0,"Google Ventures, Greylock Partners, Wing Venture Capital",$30 ,2.0
Onfido,https://www.crunchbase.com/organization/onfido,"Artificial Intelligence, Identity Management, Information Technology, Security, Software","London, England, United Kingdom",251-500,12-Jul,33.0,9.0,"Salesforce Ventures, M12, IDInvest Partners, SBI Group, CreditEase Fintech Investment Fund",$110 ,10.0
Osaro,https://www.crunchbase.com/organization/osaro,"Artificial Intelligence, Machine Learning, Robotics, Software","San Francisco, California, United States",Nov-50,2015,23.0,1.0,"Founders Fund, AME Cloud Ventures, Pegasus Tech Ventures, Peter Thiel, Alpha Intelligence Capital",$30 ,4.0
OWKIN,https://www.crunchbase.com/organization/owkin-2,"Artificial Intelligence, Biotechnology, Clinical Trials, Software","New York, New York, United States",51-100,16-Sep,12.0,3.0,"Google Ventures, F-Prime Capital, Eight Roads Ventures, Cathay Innovation, Plug and Play Ventures",$35 ,4.0
PAIGE.AI,,Pathology,"New York, New York, United States",,,,,"Breyer Capital, Memorial Sloan Kettering Cancer Center, HealthCare Ventures, Kenan Turnacioglu",$70 ,
PerceptiLabs,https://www.crunchbase.com/organization/perceptilabs,"Artificial Intelligence, Web Development","Lidingo, Stockholms Lan, Sweden",10-Jan,2017,1.0,1.0,"Luminar Ventures, Brightly Ventures, STING Accelerator, Henrik von Schoultz, Hans Victor",$2 ,1.0
Primer,https://www.crunchbase.com/organization/primer-7cbe,"Artificial Intelligence, Content, Machine Learning","San Francisco, California, United States",51-100,2015,11.0,3.0,"Data Collective, Lux Capital, Crosslink Capital, AME Cloud Ventures, Bloomberg Beta",$55 ,5.0
ProteinQure,https://www.crunchbase.com/organization/proteinqure,Biotechnology,"Toronto, Ontario, Canada",Nov-50,17-Oct,8.0,1.0,"8VC, Felicis Ventures, Global Founders Capital, Inovia Capital, Golden Ventures",$4 ,3.0
Razor Labs,https://www.crunchbase.com/organization/razor-labs,"Artificial Intelligence, Computer Vision, Industrial Automation, Machine Learning","Tel Aviv, Tel Aviv, Israel",101-250,2016,,,BIRD Foundation,,
Recursion Pharmaceuticals,https://www.crunchbase.com/organization/recursion-pharmaceuticals,"Artificial Intelligence, Bioinformatics, Biotechnology, Pharmaceutical, Wellness","Salt Lake City, Utah, United States",101-250,5-Nov-13,21.0,6.0,"Baillie Gifford & Co., Data Collective, Lux Capital, Menlo Ventures, Felicis Ventures",$265 ,12.0
Replica,https://www.crunchbase.com/organization/replica,"Computer, Software, Transportation","San Francisco, California, United States",Nov-50,2019,5.0,1.0,"Innovation Endeavors, Sidewalk Labs, Revolution Rise Of The Rest Seed Fund, Firebrand Ventures",$11 ,2.0
Second Spectrum,https://www.crunchbase.com/organization/second-spectrum,"Augmented Reality, Big Data, Computer Vision, Machine Learning, Sports","Los Angeles, California, United States",51-100,2013,2.0,1.0,August Capital,$20 ,3.0
SentinelOne,https://www.crunchbase.com/organization/sentinel,"Computer, Cyber Security, Network Security, Security","Mountain View, California, United States",501-1000,2013,17.0,5.0,"Tiger Global Management, Accel, Insight Partners, Redpoint Ventures, Data Collective",$430 ,7.0
Sherpa,https://www.crunchbase.com/organization/sherpa-assistant,"Artificial Intelligence, Internet of Things, Machine Learning, Mobile, Mobile Apps, Natural Language Processing, Predictive Analytics, Virtual Assistant","Bilbao, Pais Vasco, Spain",51-100,2012,4.0,2.0,"Horizon 2020, Alma Mundi Ventures, Alex Cruz",$17 ,5.0
Shield AI,https://www.crunchbase.com/organization/shield-ai,"Artificial Intelligence, Machine Learning, National Security, Robotics","San Diego, California, United States",101-250,28-May-15,8.0,3.0,"Andreessen Horowitz, Homebrew, Breyer Capital",$45 ,5.0
Snyk,https://www.crunchbase.com/organization/snyk,"Developer Tools, Security, Software","London, England, United Kingdom",101-250,7-Jul-15,16.0,4.0,"Accel, Google Ventures, Tiger Global Management, Coatue Management, Salesforce Ventures",$252 ,6.0
SparkCognition,https://www.crunchbase.com/organization/sparkcognition,"Analytics, Artificial Intelligence, Cyber Security, Machine Learning, Software","Austin, Texas, United States",101-250,2013,26.0,4.0,"Temasek, MSD Capital, Boeing HorizonX, March Capital Partners, Verizon Ventures",$168 ,6.0
Squirrel AI Learning,https://www.crunchbase.com/organization/yixue-squirrel-ai,"Artificial Intelligence, E-Learning, EdTech, Education, Internet","Shanghai, Shanghai, China",1001-5000,2014,8.0,,"SIG Asia Investments, NGP Capital, CASH Capital Investment Management, New Oriental Education & Technology, QingSong Fund",$45 ,3.0
Standard Cognition,https://www.crunchbase.com/organization/standard-cognition,"Artificial Intelligence, Retail, Retail Technology, Shopping","San Francisco, California, United States",101-250,2017,9.0,3.0,"Y Combinator, CRV, Initialized Capital, EQT Ventures, Draper Associates",$86 ,5.0
Subtle Medical,https://www.crunchbase.com/organization/subtle-medical,"Artificial Intelligence, Computer Vision, Enterprise Software, Health Care, Health Diagnostics, Machine Learning, Medical, Medical Device, Pharmaceutical","Menlo Park, California, United States",Nov-50,1-Aug-17,9.0,,"Bessemer Venture Partners, Data Collective, Baidu Ventures, ZhenFund, Breyer Capital",$8 ,2.0
Synapse Technology,https://www.crunchbase.com/organization/synapse-technology-corporation,"Artificial Intelligence, Computer Vision, Information Technology, Machine Learning","Palo Alto, California, United States",Nov-50,2016,10.0,3.0,"Founders Fund, 8VC, Village Global, Xfund",$6 ,7.0
Synthesia Technologies,https://www.crunchbase.com/organization/synthesia,"Artificial Intelligence, Video","London, England, United Kingdom",Nov-50,1-Apr-17,7.0,1.0,"Government of UK, Taavet Hinrikus, Seedcamp, MMC Ventures, Mark Cuban",$3 ,2.0
Syntiant,https://www.crunchbase.com/organization/syntiant,"Artificial Intelligence, Machine Learning, Semiconductor","Irvine, California, United States",,2017,12.0,2.0,"Intel Capital, M12, Sunstone Capital, Robert Bosch Venture Capital, Amazon Alexa Fund",$30 ,3.0
Tachyus,https://www.crunchbase.com/organization/tachyus,"Analytics, Big Data, Data Visualization, Enterprise Software, Oil and Gas, Predictive Analytics, SaaS","San Mateo, California, United States",Nov-50,2013,15.0,3.0,"Founders Fund, Caffeinated Capital, Formation 8, Cota Capital, StartX",$41 ,5.0
The Yes,,E-commerce solutions,"San Francisco, California, United States",,,,,"New Enterprise Associates, Bain Capital Ventures, Forerunner Ventures, True Ventures, Comcast Ventures",$30 ,
Tractable,https://www.crunchbase.com/organization/tractable,"Artificial Intelligence, Insurance, Machine Learning, Software","London, England, United Kingdom",101-250,2014,16.0,5.0,"Insight Partners, Ignition Partners, Zetta Venture Partners, Entrepreneur First",$35 ,5.0
TuSimple,https://www.crunchbase.com/organization/tusimple-llc,"Artificial Intelligence, Autonomous Vehicles, Transportation","San Diego, California, United States",251-500,2015,14.0,3.0,"CDH Investments, Sina Weibo Fund, Composite Capital Partners, NVIDIA GPU Ventures, UPS Strategic Enterprise Fund",$297 ,6.0
Viz.ai,https://www.crunchbase.com/organization/viz,"Artificial Intelligence, Health Care, Health Diagnostics, Machine Learning, Medical","San Francisco, California, United States",51-100,2016,10.0,4.0,"Google Ventures, Kleiner Perkins Caufield & Byers, Greenoaks Capital Management, Threshold Ventures, CRV",$79 ,5.0
Voyage,https://www.crunchbase.com/organization/voyage,"Automotive, Autonomous Vehicles, Leisure, Public Transportation, Robotics","Palo Alto, California, United States",51-100,17-Feb,8.0,1.0,"Khosla Ventures, CRV, Franklin Templeton, Initialized Capital, SV Angel",$54 ,2.0
WellSaid Labs,,Synthetic voice,"Seattle, Washington, United States",,,,,Allen Institute for Artificial Intelligence,,
Xanadu,https://www.crunchbase.com/organization/xanadu-2,"Artificial Intelligence, Big Data, Hardware, Quantum Computing, Software","Toronto, Ontario, Canada",51-100,19-Sep-16,10.0,3.0,"Silicon Valley Bank, OMERS Ventures, Real Ventures, Georgian Partners, Sustainable Development Technology Canada",$34 ,5.0
Zebra Medical Vision,https://www.crunchbase.com/organization/zebra-medical-vision,"Artificial Intelligence, Health Care, Health Diagnostics, Machine Learning, Medical","Shefayim, HaMerkaz, Israel",Nov-50,2014,13.0,3.0,"Khosla Ventures, OurCrowd, Johnson & Johnson Innovation, Marc Benioff, Dolby Family Ventures",$50 ,3.0
Zesty.ai,https://www.crunchbase.com/organization/zesty-ai,"Analytics, Artificial Intelligence, InsurTech, Real Estate, Software","Oakland, California, United States",Nov-50,2015,2.0,1.0,"Plug and Play Ventures, Zurich Insurance Group, Plug and Play Accelerator, Blamar",$13 ,1.0
Zhuiyi Technology,https://www.crunchbase.com/organization/zhuiyi-technology,"Artificial Intelligence, Machine Learning, Software","Shenzhen, Guangdong, China",251-500,2016,5.0,4.0,"Morningside Venture Capital, GGV Capital, Gaorong Capital, China Merchants Capital, Sinovation Ventures",$62 ,3.0
